index,champion_name,champion_title,champion_id
0,Aatrox,the Darkin Blade,266
1,Ahri,the Nine-Tailed Fox,103
2,Akali,the Rogue Assassin,84
3,Alistar,the Minotaur,12
4,Amumu,the Sad Mummy,32
5,Anivia,the Cryophoenix,34
6,Annie,the Dark Child,1
7,Aphelios,the Weapon of the Faithful,523
8,Ashe,the Frost Archer,22
9,AurelionSol,The Star Forger,136
10,Azir,the Emperor of the Sands,268
11,Bard,the Wandering Caretaker,432
12,Blitzcrank,the Great Steam Golem,53
13,Brand,the Burning Vengeance,63
14,Braum,the Heart of the Freljord,201
15,Caitlyn,the Sheriff of Piltover,51
16,Camille,the Steel Shadow,164
17,Cassiopeia,the Serpent's Embrace,69
18,Chogath,the Terror of the Void,31
19,Corki,the Daring Bombardier,42
20,Darius,the Hand of Noxus,122
21,Diana,Scorn of the Moon,131
22,Draven,the Glorious Executioner,119
23,DrMundo,the Madman of Zaun,36
24,Ekko,the Boy Who Shattered Time,245
25,Elise,the Spider Queen,60
26,Evelynn,Agony's Embrace,28
27,Ezreal,the Prodigal Explorer,81
28,Fiddlesticks,the Ancient Fear,9
29,Fiora,the Grand Duelist,114
30,Fizz,the Tidal Trickster,105
31,Galio,the Colossus,3
32,Gangplank,the Saltwater Scourge,41
33,Garen,The Might of Demacia,86
34,Gnar,the Missing Link,150
35,Gragas,the Rabble Rouser,79
36,Graves,the Outlaw,104
37,Gwen,The Hallowed Seamstress,887
38,Hecarim,the Shadow of War,120
39,Heimerdinger,the Revered Inventor,74
40,Illaoi,the Kraken Priestess,420
41,Irelia,the Blade Dancer,39
42,Ivern,the Green Father,427
43,Janna,the Storm's Fury,40
44,JarvanIV,the Exemplar of Demacia,59
45,Jax,Grandmaster at Arms,24
46,Jayce,the Defender of Tomorrow,126
47,Jhin,the Virtuoso,202
48,Jinx,the Loose Cannon,222
49,Kaisa,Daughter of the Void,145
50,Kalista,the Spear of Vengeance,429
51,Karma,the Enlightened One,43
52,Karthus,the Deathsinger,30
